thread,iterations,update_time,updates
3,493,3,255
3,494,5,254
3,495,5,254
3,496,3,254
3,497,4,254
3,498,3,252
3,499,3,252
3,500,3,252
3,501,4,252
3,502,4,252
3,503,4,253
3,504,2,253
3,505,3,253
3,506,2,253
3,507,3,253
3,508,2,253
3,509,3,252
3,510,2,252
3,511,4,252
3,512,3,252
3,513,3,252
3,514,4,252
3,515,2,252
3,516,3,252
3,517,4,252
3,518,3,252
3,519,3,252
3,520,3,253
3,521,2,253
3,522,4,253
3,523,2,253
3,524,4,253
3,525,3,252
3,526,4,252
3,527,3,252
3,528,3,251
3,529,3,251
3,530,4,251
3,531,3,250
3,532,3,250
3,533,2,250
3,534,4,250
3,535,2,250
3,536,5,250
3,537,4,250
3,538,4,250
3,539,4,250
3,540,3,250
3,541,3,249
3,542,2,249
3,543,3,249
3,544,2,249
3,545,2,250
3,546,2,248
3,547,4,248
3,548,3,249
3,549,3,249
3,550,3,249
3,551,3,248
3,552,4,248
3,553,2,248
3,554,3,249
3,555,3,249
3,556,3,249
3,557,4,247
3,558,4,247
3,559,3,247
3,560,2,247
3,561,3,247
3,562,2,247
3,563,3,247
3,564,4,247
3,565,4,246
3,566,2,245
3,567,3,244
3,568,3,244
3,569,4,242
3,570,3,241
3,571,4,241
3,572,3,241
3,573,5,241
3,574,3,241
3,575,3,241
3,576,4,241
3,577,6,241
3,578,3,241
3,579,3,241
3,580,6,242
3,581,6,242
3,582,3,242
3,583,10,242
3,584,10,242
3,585,8,243
3,586,4,243
3,587,2,243
3,588,2,242
3,589,2,242
3,590,4,242
3,591,2,242
3,592,2,242
3,593,4,243
3,594,7,243
3,595,12,243
3,596,8,243
3,597,4,243
3,598,4,243
3,599,6,243
3,600,3,243
3,601,2,243
3,602,3,243
3,603,3,243
3,604,5,243
3,605,14,243
3,606,7,243
3,607,5,243
3,608,12,243
3,609,12,241
3,610,14,241
3,611,9,241
3,612,5,241
3,613,2,242
3,614,3,242
3,615,3,242
3,616,4,243
3,617,11,243
3,618,17,243
3,619,15,243
3,620,8,243
3,621,16,243
3,622,10,243
3,623,10,242
3,624,6,242
3,625,9,241
3,626,14,241
3,627,9,241
3,628,8,240
3,629,6,240
3,630,6,240
3,631,4,239
3,632,4,238
3,633,2,238
3,634,2,238
3,635,3,238
3,636,2,238
3,637,4,238
3,638,3,237
3,639,2,237
3,640,2,235
3,641,3,234
3,642,3,234
3,643,3,234
3,644,4,234
3,645,3,234
3,646,3,234
3,647,2,234
3,648,2,232
3,649,3,232
3,650,5,232
3,651,2,232
3,652,3,232
3,653,2,232
3,654,3,231
3,655,3,230
3,656,3,230
3,657,2,230
3,658,2,230
3,659,5,230
3,660,2,230
3,661,2,230
3,662,3,230
3,663,2,230
3,664,3,230
3,665,4,230
3,666,3,230
3,667,4,230
3,668,2,230
3,669,3,230
3,670,2,230
3,671,1,230
3,672,4,230
3,673,4,229
3,674,5,229
3,675,5,228
3,676,14,229
3,677,5,229
3,678,7,228
3,679,13,228
3,680,5,227
3,681,6,227
3,682,2,227
3,683,4,227
3,684,3,226
3,685,3,226
3,686,3,226
3,687,8,225
3,688,8,225
3,689,3,225
3,690,2,225
3,691,5,224
3,692,2,224
3,693,8,225
3,694,12,225
3,695,8,225
3,696,10,225
3,697,8,224
3,698,4,224
3,699,5,223
3,700,8,224
3,701,6,224
3,702,4,224
3,703,2,224
3,704,1,224
3,705,2,224
3,706,4,225
3,707,2,225
3,708,3,225
3,709,8,225
3,710,9,225
3,711,4,228
3,712,6,230
3,713,6,231
3,714,4,231
3,715,2,231
3,716,2,231
3,717,3,231
3,718,2,231
3,719,2,231
3,720,2,231
3,721,4,231
3,722,1,231
3,723,3,231
3,724,4,231
3,725,2,231
3,726,4,231
3,727,9,231
3,728,13,231
3,729,8,231
3,730,4,231
3,731,2,230
3,732,4,230
3,733,3,230
3,734,5,229
3,735,4,229
3,736,6,228
3,737,4,228
3,738,2,229
3,739,4,228
3,740,3,228
3,741,2,228
3,742,1,228
3,743,3,229
3,744,3,228
3,745,2,228
3,746,2,228
3,747,2,229
3,748,2,228
3,749,3,228
3,750,3,231
3,751,2,231
3,752,2,231
3,753,2,230
3,754,2,230
3,755,2,230
3,756,2,230
3,757,4,230
3,758,2,229
3,759,2,229
3,760,4,228
3,761,2,227
3,762,3,228
3,763,2,228
3,764,2,228
3,765,3,228
3,766,2,228
3,767,2,226
3,768,3,227
3,769,2,226
3,770,3,225
3,771,2,226
3,772,4,225
3,773,3,224
3,774,2,225
3,775,3,225
3,776,4,225
3,777,3,226
3,778,4,226
3,779,2,226
3,780,2,226
3,781,2,226
3,782,2,226
3,783,3,226
3,784,2,226
3,785,2,226
3,786,3,226
3,787,2,226
3,788,3,226
3,789,2,226
3,790,2,226
3,791,4,226
3,792,2,227
3,793,3,227
3,794,3,227
3,795,6,227
3,796,1,227
3,797,5,227
3,798,6,228
3,799,3,228
3,800,3,228
3,801,6,228
3,802,3,229
3,803,4,229
3,804,9,229
3,805,5,229
3,806,5,229
3,807,2,229
3,808,4,229
3,809,2,229
3,810,2,230
3,811,2,230
3,812,3,230
3,813,4,230
3,814,3,230
3,815,3,230
3,816,3,230
3,817,5,230
3,818,3,230
3,819,4,230
3,820,8,230
3,821,5,230
3,822,2,230
3,823,2,232
3,824,4,232
3,825,4,232
3,826,2,232
3,827,3,232
3,828,2,233
3,829,3,233
3,830,2,234
3,831,2,233
3,832,4,233
3,833,2,233
3,834,4,233
3,835,4,233
3,836,2,233
3,837,2,233
3,838,4,234
3,839,3,234
3,840,3,233
3,841,3,233
3,842,2,233
3,843,3,233
3,844,9,233
3,845,3,233
3,846,4,233
3,847,14,233
3,848,9,232
3,849,3,232
3,850,15,232
3,851,8,232
3,852,4,232
3,853,3,231
3,854,3,230
3,855,3,230
3,856,1,230
3,857,5,229
3,858,2,230
3,859,2,230
3,860,3,230
3,861,2,230
3,862,5,230
3,863,2,230
3,864,3,230
3,865,6,230
3,866,4,229
3,867,10,229
3,868,5,230
3,869,3,230
3,870,3,230
3,871,5,230
3,872,6,230
3,873,2,229
3,874,3,229
3,875,2,227
3,876,2,227
3,877,1,227
3,878,2,226
3,879,2,225
3,880,3,225
3,881,2,225
3,882,5,225
3,883,2,224
3,884,3,223
3,885,3,224
3,886,3,224
3,887,13,224
3,888,3,224
3,889,3,224
3,890,4,223
3,891,4,223
3,892,4,223
3,893,2,224
3,894,2,224
3,895,3,224
3,896,2,224
3,897,3,224
3,898,2,224
3,899,7,224
3,900,10,224
3,901,14,224
3,902,5,224
3,903,3,224
3,904,2,224
3,905,7,224
3,906,9,224
3,907,8,224
3,908,5,224
3,909,2,224
3,910,2,224
3,911,3,224
3,912,3,224
3,913,5,224
3,914,5,225
3,915,4,225
3,916,3,224
3,917,3,224
3,918,3,224
3,919,2,224
3,920,3,225
3,921,3,225
3,922,2,225
3,923,2,225
3,924,5,225
3,925,2,225
3,926,4,226
3,927,2,226
3,928,2,225
3,929,3,225
3,930,4,226
3,931,2,226
3,932,4,226
3,933,3,227
3,934,2,227
3,935,3,227
3,936,4,227
3,937,2,227
3,938,2,227
3,939,3,227
3,940,4,227
3,941,2,228
3,942,4,228
3,943,2,228
3,944,5,227
3,945,3,227
3,946,4,227
3,947,3,227
3,948,3,227
3,949,4,226
3,950,5,226
3,951,2,226
3,952,2,227
3,953,5,228
3,954,11,228
3,955,9,228
3,956,7,228
3,957,6,228
3,958,3,228
3,959,3,227
3,960,2,227
3,961,2,227
3,962,1,227
3,963,2,227
3,964,2,227
3,965,2,227
3,966,2,227
3,967,3,228
3,968,2,228
3,969,4,228
3,970,3,228
3,971,3,226
3,972,3,226
3,973,2,225
3,974,4,225
3,975,4,226
3,976,3,226
3,977,3,227
3,978,6,227
3,979,4,227
3,980,11,226
3,981,8,226
3,982,8,226
3,983,13,225
3,984,7,224
3,985,3,224
3,986,3,223
3,987,3,221
3,988,3,221
3,989,2,221
3,990,3,221
3,991,3,221
3,992,2,221
3,993,4,221
3,994,2,222
3,995,3,222
3,996,2,221
3,997,6,221
3,998,16,221
3,999,12,221
3,1000,8,220
3,1001,3,221
3,1002,8,222
3,1003,5,223
3,1004,6,224
3,1005,3,224
3,1006,3,224
3,1007,3,224
3,1008,2,224
3,1009,2,224
3,1010,3,224
3,1011,4,224
3,1012,3,224
3,1013,3,224
3,1014,3,223
3,1015,3,223
3,1016,2,223
3,1017,3,223
3,1018,3,223
3,1019,7,225
3,1020,5,225
3,1021,3,226
3,1022,3,228
3,1023,3,228
3,1024,2,229
3,1025,3,230
3,1026,6,229
3,1027,7,228
3,1028,3,229
3,1029,2,230
3,1030,3,230
3,1031,4,230
3,1032,2,230
3,1033,5,230
3,1034,3,230
3,1035,2,230
3,1036,4,230
3,1037,2,231
3,1038,3,231
3,1039,3,231
3,1040,4,230
3,1041,2,230
3,1042,4,232
3,1043,5,232
3,1044,4,233
3,1045,6,233
3,1046,4,233
3,1047,2,234
3,1048,5,235
3,1049,10,234
3,1050,9,234
3,1051,13,232
3,1052,8,232
3,1053,15,232
3,1054,14,233
3,1055,8,233
3,1056,4,234
3,1057,3,234
3,1058,3,234
3,1059,3,235
3,1060,2,235
3,1061,4,234
3,1062,2,233
3,1063,4,233
3,1064,14,233
3,1065,9,233
3,1066,17,233
3,1067,8,233
3,1068,6,233
3,1069,7,233
3,1070,6,233
3,1071,3,232
3,1072,3,232
3,1073,3,232
3,1074,6,231
3,1075,4,231
3,1076,2,231
3,1077,4,231
3,1078,2,230
3,1079,3,230
3,1080,3,230
3,1081,2,230
3,1082,4,229
3,1083,2,229
3,1084,3,229
3,1085,4,229
3,1086,3,229
3,1087,3,229
3,1088,12,229
3,1089,5,228
3,1090,4,228
3,1091,10,228
3,1092,7,228
3,1093,7,228
3,1094,11,228
3,1095,4,228
3,1096,2,227
3,1097,3,227
3,1098,4,227
3,1099,3,228
3,1100,3,228
3,1101,2,228
3,1102,3,228
3,1103,3,227
3,1104,3,227
3,1105,3,227
3,1106,3,227
3,1107,2,227
3,1108,3,227
3,1109,5,227
3,1110,6,227
3,1111,13,227
3,1112,5,227
3,1113,4,227
3,1114,4,227
3,1115,4,227
3,1116,4,227
3,1117,6,228
3,1118,3,228
3,1119,7,228
3,1120,3,228
3,1121,2,227
3,1122,4,228
3,1123,5,229
3,1124,3,229
3,1125,10,230
3,1126,17,230
3,1127,16,230
3,1128,6,230
3,1129,2,229
3,1130,3,229
3,1131,3,229
3,1132,4,229
3,1133,2,229
3,1134,3,229
3,1135,15,229
3,1136,9,229
3,1137,6,229
3,1138,4,229
3,1139,5,229
3,1140,3,229
3,1141,4,229
3,1142,5,229
3,1143,3,229
3,1144,2,229
3,1145,5,229
3,1146,3,229
3,1147,12,228
3,1148,5,228
3,1149,2,228
3,1150,3,228
3,1151,4,228
3,1152,3,229
3,1153,4,229
3,1154,3,229
3,1155,2,229
3,1156,4,229
3,1157,3,229
3,1158,4,229
3,1159,4,228
3,1160,3,227
3,1161,5,227
3,1162,4,227
3,1163,2,228
3,1164,2,229
3,1165,2,230
3,1166,3,230
3,1167,3,232
3,1168,3,232
3,1169,7,232
3,1170,2,232
3,1171,2,232
3,1172,5,232
3,1173,3,232
3,1174,4,231
3,1175,3,231
3,1176,5,231
3,1177,2,232
3,1178,3,230
3,1179,2,229
3,1180,2,229
3,1181,4,229
3,1182,3,229
3,1183,3,228
3,1184,4,227
3,1185,2,228
3,1186,5,228
3,1187,4,228
3,1188,3,228
3,1189,4,228
3,1190,4,228
3,1191,13,228
3,1192,10,228
3,1193,5,228
3,1194,7,228
3,1195,7,228
3,1196,4,227
3,1197,3,227
3,1198,6,227
3,1199,3,227
3,1200,4,227
3,1201,2,227
3,1202,4,227
3,1203,3,227
3,1204,2,227
3,1205,4,227
3,1206,2,227
3,1207,4,227
3,1208,3,227
3,1209,3,226
3,1210,2,224
3,1211,2,224
3,1212,2,225
3,1213,2,223
3,1214,2,224
3,1215,3,224
3,1216,2,224
3,1217,4,224
3,1218,6,223
3,1219,10,223
3,1220,3,223
3,1221,4,223
3,1222,2,223
3,1223,3,223
3,1224,7,224
3,1225,11,224
3,1226,7,224
3,1227,8,224
3,1228,4,224
3,1229,2,224
3,1230,2,224
3,1231,3,224
3,1232,3,224
3,1233,2,224
3,1234,5,224
3,1235,3,224
3,1236,4,224
3,1237,3,224
3,1238,3,224
3,1239,2,224
3,1240,3,224
3,1241,5,224
3,1242,4,224
3,1243,2,224
3,1244,2,224
3,1245,3,224
3,1246,3,225
3,1247,3,225
3,1248,2,225
3,1249,5,226
3,1250,4,226
3,1251,5,226
3,1252,7,226
3,1253,4,227
3,1254,3,228
3,1255,2,228
3,1256,2,228
3,1257,2,228
3,1258,2,228
3,1259,3,228
3,1260,3,226
3,1261,4,225
3,1262,6,224
3,1263,14,222
3,1264,11,222
3,1265,14,221
3,1266,10,221
3,1267,7,221
3,1268,4,221
3,1269,8,220
3,1270,10,218
3,1271,6,217
3,1272,4,217
3,1273,2,218
3,1274,3,218
3,1275,5,218
3,1276,3,218
3,1277,2,218
3,1278,2,217
3,1279,3,217
3,1280,2,218
3,1281,4,216
3,1282,3,215
3,1283,2,215
3,1284,8,215
3,1285,3,215
3,1286,3,216
3,1287,4,218
3,1288,3,218
3,1289,3,218
3,1290,3,218
3,1291,2,220
3,1292,2,220
3,1293,4,220
3,1294,4,221
3,1295,4,222
3,1296,3,221
3,1297,3,221
3,1298,3,221
3,1299,4,222
3,1300,3,222
3,1301,3,222
3,1302,5,222
3,1303,6,223
3,1304,5,226
3,1305,4,226
3,1306,4,226
3,1307,3,226
3,1308,2,226
3,1309,3,225
3,1310,4,226
3,1311,3,226
3,1312,2,226
3,1313,4,226
3,1314,3,226
3,1315,6,226
3,1316,7,226
3,1317,5,226
3,1318,3,226
3,1319,3,226
3,1320,3,226
3,1321,2,226
3,1322,2,225
3,1323,3,225
3,1324,4,224
3,1325,6,224
3,1326,6,224
3,1327,3,224
3,1328,3,224
3,1329,6,223
3,1330,10,223
3,1331,8,224
3,1332,5,226
3,1333,3,227
3,1334,4,227
3,1335,6,228
3,1336,4,229
3,1337,3,229
3,1338,3,230
3,1339,4,231
3,1340,3,231
3,1341,3,231
3,1342,3,229
3,1343,3,228
3,1344,3,228
3,1345,4,228
3,1346,5,228
3,1347,5,229
3,1348,9,230
3,1349,9,231
3,1350,4,231
3,1351,6,231
3,1352,4,231
3,1353,3,232
3,1354,5,233
3,1355,7,233
3,1356,11,233
3,1357,17,231
3,1358,11,231
3,1359,6,231
3,1360,5,232
3,1361,7,231
3,1362,3,229
3,1363,5,229
3,1364,7,228
3,1365,4,228
3,1366,3,228
3,1367,3,228
3,1368,2,228
3,1369,4,228
3,1370,4,229
3,1371,4,230
3,1372,2,230
3,1373,2,230
3,1374,3,229
3,1375,5,227
3,1376,4,227
3,1377,2,227
3,1378,3,227
3,1379,3,227
3,1380,5,227
3,1381,2,227
3,1382,3,227
3,1383,4,226
3,1384,3,225
3,1385,7,225
3,1386,7,225
3,1387,9,224
3,1388,9,224
3,1389,12,225
3,1390,11,225
3,1391,6,225
3,1392,10,225
3,1393,4,225
3,1394,4,225
3,1395,4,225
3,1396,2,225
3,1397,8,225
3,1398,5,225
3,1399,4,225
3,1400,3,225
3,1401,4,225
3,1402,6,224
3,1403,4,224
3,1404,3,225
3,1405,5,224
3,1406,3,224
3,1407,3,224
3,1408,3,224
3,1409,6,225
3,1410,4,225
3,1411,4,225
3,1412,4,224
3,1413,5,225
3,1414,4,225
3,1415,4,226
3,1416,4,226
3,1417,3,226
3,1418,8,225
3,1419,3,224
3,1420,5,224
3,1421,4,223
3,1422,7,223
3,1423,5,224
3,1424,5,225
3,1425,15,224
3,1426,11,224
3,1427,15,225
3,1428,12,225
3,1429,8,225
3,1430,9,226
3,1431,11,226
3,1432,7,224
3,1433,10,222
3,1434,9,221
3,1435,3,221
3,1436,4,221
3,1437,2,221
3,1438,3,221
3,1439,3,221
3,1440,2,221
3,1441,4,221
3,1442,3,220
3,1443,2,220
3,1444,4,219
3,1445,4,218
3,1446,2,217
3,1447,2,218
3,1448,2,219
3,1449,3,220
3,1450,2,220
3,1451,2,219
3,1452,3,217
3,1453,2,217
3,1454,2,217
3,1455,3,217
3,1456,2,217
3,1457,2,217
3,1458,3,217
3,1459,2,218
3,1460,5,218
3,1461,2,219
3,1462,6,219
3,1463,2,220
3,1464,2,219
3,1465,3,220
3,1466,2,220
3,1467,3,220
3,1468,3,220
3,1469,3,219
3,1470,1,219
3,1471,2,221
3,1472,2,221
3,1473,2,221
3,1474,2,221
3,1475,3,221
3,1476,4,221
3,1477,3,221
3,1478,4,221
3,1479,3,220
3,1480,3,220
3,1481,4,219
3,1482,3,218
3,1483,2,218
3,1484,5,218
3,1485,3,219
3,1486,3,219
3,1487,2,220
3,1488,2,220
3,1489,4,220
3,1490,3,220
3,1491,1,220
3,1492,3,221
3,1493,2,221
3,1494,3,221
3,1495,3,221
3,1496,3,221
3,1497,4,221
3,1498,3,221
3,1499,3,221
3,1500,3,221
3,1501,10,221
3,1502,5,222
3,1503,4,221
3,1504,2,221
3,1505,3,221
3,1506,2,220
3,1507,5,221
3,1508,14,221
3,1509,12,222
3,1510,8,223
3,1511,4,223
3,1512,3,222
3,1513,2,222
3,1514,4,222
3,1515,7,222
3,1516,14,222
3,1517,7,221
3,1518,3,220
3,1519,3,220
3,1520,2,220
3,1521,4,220
3,1522,3,220
3,1523,2,220
3,1524,2,220
3,1525,5,220
3,1526,3,220
3,1527,2,219
3,1528,4,219
3,1529,3,218
3,1530,2,218
3,1531,3,218
3,1532,5,218
3,1533,3,218
3,1534,9,218
3,1535,5,218
3,1536,8,217
3,1537,4,217
3,1538,14,217
3,1539,10,216
3,1540,12,216
3,1541,9,217
3,1542,7,217
3,1543,8,217
3,1544,8,217
3,1545,10,217
3,1546,5,217
3,1547,8,217
3,1548,5,217
3,1549,4,217
3,1550,4,217
3,1551,2,217
3,1552,4,217
3,1553,3,217
3,1554,3,217
3,1555,4,218
3,1556,4,218
3,1557,3,218
3,1558,2,218
3,1559,2,218
3,1560,2,218
3,1561,2,218
3,1562,4,218
3,1563,3,219
3,1564,3,220
3,1565,2,220
3,1566,3,220
3,1567,2,220
3,1568,2,220
3,1569,3,220
3,1570,3,220
3,1571,2,220
3,1572,3,220
3,1573,4,220
3,1574,5,220
3,1575,2,220
3,1576,3,220
3,1577,3,221
3,1578,2,220
3,1579,4,220
3,1580,2,219
3,1581,3,218
3,1582,5,218
3,1583,5,218
3,1584,8,218
3,1585,11,218
3,1586,7,218
3,1587,8,218
3,1588,12,217
3,1589,4,218
3,1590,3,218
3,1591,3,218
3,1592,2,219
3,1593,2,219
3,1594,3,220
3,1595,2,222
3,1596,4,223
3,1597,4,223
3,1598,3,224
3,1599,4,224
3,1600,3,224
3,1601,2,224
3,1602,5,225
3,1603,4,225
3,1604,3,224
3,1605,5,224
3,1606,2,224
3,1607,4,223
3,1608,3,223
3,1609,4,224
3,1610,7,224
3,1611,6,225
3,1612,6,226
3,1613,2,227
3,1614,3,226
3,1615,3,225
3,1616,5,225
3,1617,2,225
3,1618,5,226
3,1619,10,226
3,1620,6,226
3,1621,7,226
3,1622,8,225
3,1623,3,225
3,1624,2,224
3,1625,4,224
3,1626,16,224
3,1627,5,223
3,1628,4,224
3,1629,4,224
3,1630,3,223
3,1631,3,222
3,1632,3,222
3,1633,4,222
3,1634,2,222
3,1635,2,222
3,1636,3,223
3,1637,2,223
3,1638,7,224
3,1639,4,224
3,1640,3,224
3,1641,2,224
3,1642,2,224
3,1643,2,224
3,1644,4,225
3,1645,4,226
3,1646,4,227
3,1647,7,228
3,1648,10,228
3,1649,17,229
3,1650,17,230
3,1651,10,230
3,1652,10,228
3,1653,4,228
3,1654,8,228
3,1655,3,230
3,1656,3,231
3,1657,4,231
3,1658,2,232
3,1659,3,231
3,1660,2,232
3,1661,6,232
3,1662,4,232
3,1663,2,232
