thread,iterations,processing_time,requests
1,1664,0,44
1,1665,0,73
1,1666,0,57
1,1667,0,59
1,1668,0,55
1,1669,0,69
1,1670,0,63
1,1671,1,40
1,1672,0,75
1,1673,0,69
1,1674,0,29
1,1675,0,78
1,1676,0,66
1,1677,0,55
1,1678,1,70
1,1679,0,59
1,1680,0,59
1,1681,0,57
1,1682,0,67
1,1683,2,59
1,1684,0,41
1,1685,3,75
1,1686,0,59
1,1687,0,33
1,1688,1,80
1,1689,2,64
1,1690,0,34
1,1691,0,74
1,1692,1,67
1,1693,0,50
1,1694,0,63
1,1695,0,61
1,1696,0,55
1,1697,0,42
1,1698,0,64
1,1699,1,54
1,1700,1,30
1,1701,0,73
1,1702,0,66
1,1703,0,30
1,1704,0,71
1,1705,0,65
1,1706,0,35
1,1707,0,71
1,1708,1,55
1,1709,1,61
1,1710,0,48
1,1711,1,70
1,1712,0,60
1,1713,0,39
1,1714,0,68
1,1715,0,56
1,1716,1,29
1,1717,0,79
1,1718,0,59
1,1719,0,42
1,1720,1,66
1,1721,0,57
1,1722,0,61
1,1723,0,47
1,1724,0,68
1,1725,1,59
1,1726,1,38
1,1727,0,64
1,1728,0,59
1,1729,0,38
1,1730,2,77
1,1731,0,65
1,1732,1,31
1,1733,1,72
1,1734,0,62
1,1735,1,56
1,1736,1,72
1,1737,0,59
1,1738,1,43
1,1739,0,72
1,1740,1,61
1,1741,0,39
1,1742,0,61
1,1743,0,51
1,1744,1,63
1,1745,0,47
1,1746,1,66
1,1747,0,55
1,1748,0,33
1,1749,0,72
1,1750,0,64
1,1751,0,24
1,1752,1,78
1,1753,2,72
1,1754,0,32
1,1755,2,72
1,1756,1,69
1,1757,0,38
1,1758,2,69
1,1759,1,62
1,1760,0,31
1,1761,1,81
1,1762,1,66
1,1763,1,34
1,1764,0,69
1,1765,0,59
1,1766,0,34
1,1767,1,76
1,1768,2,51
1,1769,0,45
1,1770,1,56
1,1771,0,61
1,1772,0,78
1,1773,1,46
1,1774,0,59
1,1775,1,70
1,1776,1,48
1,1777,0,56
1,1778,2,70
1,1779,0,47
1,1780,1,61
1,1781,0,65
1,1782,1,37
1,1783,0,75
1,1784,0,64
1,1785,0,47
1,1786,0,71
1,1787,0,56
1,1788,2,65
1,1789,3,67
1,1790,2,56
1,1791,1,79
1,1792,1,52
1,1793,1,56
1,1794,1,81
1,1795,0,44
1,1796,1,59
1,1797,0,67
1,1798,0,49
1,1799,0,63
1,1800,1,70
1,1801,0,41
1,1802,0,67
1,1803,0,70
1,1804,0,41
1,1805,0,67
1,1806,0,63
1,1807,0,51
1,1808,0,61
1,1809,0,56
1,1810,0,73
1,1811,1,67
1,1812,0,54
1,1813,1,77
1,1814,0,60
1,1815,1,59
1,1816,0,76
1,1817,0,45
1,1818,1,57
1,1819,0,71
1,1820,0,43
1,1821,1,59
1,1822,2,67
1,1823,0,39
1,1824,3,78
1,1825,0,67
1,1826,2,40
1,1827,1,95
1,1828,0,72
1,1829,0,52
1,1830,1,63
1,1831,0,64
1,1832,1,42
1,1833,0,73
1,1834,0,77
1,1835,1,45
1,1836,0,77
1,1837,2,66
1,1838,0,40
1,1839,1,86
1,1840,2,62
1,1841,1,51
1,1842,0,75
1,1843,0,66
1,1844,0,56
1,1845,0,73
1,1846,0,52
1,1847,0,74
1,1848,0,58
1,1849,0,62
1,1850,0,75
1,1851,0,55
1,1852,0,65
1,1853,0,71
1,1854,1,52
1,1855,1,64
1,1856,1,67
1,1857,0,50
1,1858,2,70
1,1859,0,64
1,1860,0,42
1,1861,1,78
1,1862,0,65
1,1863,0,41
1,1864,1,85
1,1865,1,60
1,1866,0,49
1,1867,0,75
1,1868,2,62
1,1869,1,57
1,1870,1,60
1,1871,0,57
1,1872,0,66
1,1873,0,58
1,1874,1,59
1,1875,1,72
1,1876,1,62
1,1877,1,54
1,1878,1,73
1,1879,0,61
1,1880,0,56
1,1881,0,72
1,1882,1,53
1,1883,0,58
1,1884,0,71
1,1885,0,52
1,1886,2,66
1,1887,1,61
1,1888,0,56
1,1889,1,66
1,1890,0,67
1,1891,0,54
1,1892,2,72
1,1893,0,69
1,1894,0,39
1,1895,1,85
1,1896,0,64
1,1897,0,41
1,1898,0,79
1,1899,0,60
1,1900,0,48
1,1901,3,78
1,1902,1,73
1,1903,0,38
1,1904,1,81
1,1905,0,68
1,1906,1,43
1,1907,1,72
1,1908,0,65
1,1909,0,48
1,1910,0,71
1,1911,0,65
1,1912,0,41
1,1913,0,77
1,1914,1,54
1,1915,1,48
1,1916,2,84
1,1917,1,61
1,1918,0,48
1,1919,0,77
1,1920,0,51
1,1921,0,52
1,1922,0,74
1,1923,0,58
1,1924,0,63
1,1925,0,68
1,1926,1,51
1,1927,0,54
1,1928,0,59
1,1929,0,54
1,1930,0,52
1,1931,0,61
1,1932,0,53
1,1933,1,55
1,1934,0,45
1,1935,0,58
1,1936,0,57
1,1937,1,34
1,1938,0,58
1,1939,0,61
1,1940,1,44
1,1941,0,58
1,1942,4,60
1,1943,0,45
1,1944,2,58
1,1945,0,56
1,1946,0,46
1,1947,0,66
1,1948,0,55
1,1949,2,41
1,1950,1,60
1,1951,2,62
1,1952,0,37
1,1953,1,67
1,1954,0,60
1,1955,0,37
1,1956,0,75
1,1957,1,59
1,1958,0,32
1,1959,1,77
1,1960,0,57
1,1961,0,34
1,1962,2,75
1,1963,0,53
1,1964,0,28
1,1965,1,72
1,1966,1,69
1,1967,0,38
1,1968,1,73
1,1969,1,54
1,1970,1,35
1,1971,1,71
1,1972,0,58
1,1973,0,32
1,1974,0,75
1,1975,1,59
1,1976,0,24
1,1977,1,67
1,1978,0,65
1,1979,0,30
1,1980,1,64
1,1981,1,55
1,1982,0,21
1,1983,1,76
1,1984,0,53
1,1985,0,27
1,1986,0,77
1,1987,1,54
1,1988,0,30
1,1989,0,78
1,1990,0,59
1,1991,0,30
1,1992,0,68
1,1993,0,52
1,1994,0,27
1,1995,0,72
1,1996,1,54
1,1997,0,27
1,1998,0,68
1,1999,0,54
1,2000,0,30
1,2001,1,62
1,2002,1,60
1,2003,0,31
1,2004,0,70
1,2005,0,57
1,2006,1,30
1,2007,0,72
1,2008,0,57
1,2009,0,31
1,2010,1,73
1,2011,0,56
1,2012,0,27
1,2013,0,65
1,2014,0,51
1,2015,1,30
1,2016,0,68
1,2017,1,54
1,2018,0,38
1,2019,2,72
1,2020,0,54
1,2021,0,44
1,2022,0,66
1,2023,2,57
1,2024,0,37
1,2025,0,63
1,2026,0,55
1,2027,0,40
1,2028,0,56
1,2029,1,57
1,2030,1,38
1,2031,0,63
1,2032,0,54
1,2033,0,40
1,2034,0,53
1,2035,1,52
1,2036,0,36
1,2037,0,65
1,2038,1,52
1,2039,0,43
1,2040,1,57
1,2041,0,56
1,2042,2,40
1,2043,0,51
1,2044,0,57
1,2045,0,45
1,2046,0,51
1,2047,0,49
1,2048,0,48
1,2049,0,52
1,2050,0,51
1,2051,0,44
1,2052,0,50
1,2053,2,50
1,2054,2,48
1,2055,0,53
1,2056,0,46
1,2057,1,49
1,2058,1,55
1,2059,0,48
1,2060,1,52
1,2061,1,52
1,2062,0,49
1,2063,0,61
1,2064,0,49
1,2065,0,49
1,2066,1,61
1,2067,0,47
1,2068,0,33
1,2069,0,58
1,2070,0,47
1,2071,1,32
1,2072,0,59
1,2073,0,56
1,2074,0,30
1,2075,0,83
1,2076,0,58
1,2077,0,34
1,2078,0,77
1,2079,0,53
1,2080,1,28
1,2081,1,78
1,2082,0,49
1,2083,0,31
1,2084,4,74
1,2085,0,51
1,2086,0,26
1,2087,1,68
1,2088,0,58
1,2089,0,28
1,2090,0,72
1,2091,2,52
1,2092,0,28
1,2093,4,74
1,2094,0,55
1,2095,0,30
1,2096,0,74
1,2097,1,55
1,2098,0,32
1,2099,2,74
1,2100,0,57
1,2101,0,35
1,2102,1,75
1,2103,1,89
1,2104,0,43
1,2105,0,65
1,2106,1,47
1,2107,0,40
1,2108,1,67
1,2109,0,51
1,2110,0,49
1,2111,0,61
1,2112,0,50
1,2113,0,47
1,2114,0,66
1,2115,0,51
1,2116,2,56
1,2117,3,68
1,2118,0,44
1,2119,1,53
1,2120,0,56
1,2121,0,46
1,2122,1,43
1,2123,1,57
1,2124,0,55
1,2125,0,52
1,2126,2,57
1,2127,1,51
1,2128,1,49
1,2129,0,54
1,2130,0,50
1,2131,1,43
1,2132,0,63
1,2133,0,56
1,2134,0,44
1,2135,0,72
1,2136,0,46
1,2137,0,42
1,2138,0,68
1,2139,1,48
1,2140,0,43
1,2141,1,72
1,2142,0,60
1,2143,0,32
1,2144,1,78
1,2145,0,57
1,2146,0,26
1,2147,1,82
1,2148,2,52
1,2149,0,23
1,2150,1,74
1,2151,1,60
1,2152,0,27
1,2153,6,91
1,2154,1,69
1,2155,0,53
1,2156,0,59
1,2157,1,55
1,2158,0,59
1,2159,1,58
1,2160,0,50
1,2161,0,48
1,2162,1,60
1,2163,0,54
1,2164,1,42
1,2165,1,68
1,2166,0,45
1,2167,0,39
1,2168,2,70
1,2169,2,58
1,2170,0,23
1,2171,1,80
1,2172,0,54
1,2173,0,26
1,2174,1,83
1,2175,0,57
1,2176,0,20
1,2177,1,74
1,2178,0,61
1,2179,0,33
1,2180,1,73
1,2181,1,60
1,2182,0,39
1,2183,0,63
1,2184,0,54
1,2185,0,50
1,2186,0,51
1,2187,0,64
1,2188,0,47
1,2189,2,43
1,2190,0,82
1,2191,0,40
1,2192,0,30
1,2193,3,86
1,2194,0,52
1,2195,0,26
1,2196,0,85
1,2197,0,51
1,2198,0,21
1,2199,0,79
1,2200,2,65
1,2201,0,31
1,2202,1,74
1,2203,0,63
1,2204,0,44
1,2205,0,64
1,2206,2,70
1,2207,2,52
1,2208,0,46
1,2209,0,76
1,2210,0,48
1,2211,0,33
1,2212,3,87
1,2213,0,56
1,2214,0,24
1,2215,0,94
1,2216,1,62
1,2217,0,21
1,2218,0,89
1,2219,1,55
1,2220,0,32
1,2221,1,78
1,2222,0,61
1,2223,0,37
1,2224,0,63
1,2225,0,61
1,2226,1,46
1,2227,1,44
1,2228,1,83
1,2229,0,41
1,2230,0,23
1,2231,1,76
1,2232,0,46
1,2233,0,19
1,2234,0,81
1,2235,0,52
1,2236,0,28
1,2237,2,69
1,2238,1,52
1,2239,0,28
1,2240,1,71
1,2241,2,57
1,2242,0,40
1,2243,1,42
1,2244,1,66
1,2245,1,49
1,2246,1,30
1,2247,0,73
1,2248,4,55
1,2249,0,18
1,2250,0,82
1,2251,0,47
1,2252,0,27
1,2253,2,73
1,2254,0,56
1,2255,1,30
1,2256,0,53
1,2257,1,58
1,2258,0,51
1,2259,0,41
1,2260,0,71
1,2261,1,41
1,2262,0,22
1,2263,0,86
1,2264,0,48
1,2265,0,23
1,2266,2,81
1,2267,0,42
1,2268,1,21
1,2269,0,80
1,2270,0,58
1,2271,2,35
1,2272,1,66
1,2273,1,68
1,2274,0,56
1,2275,1,45
1,2276,0,78
1,2277,0,48
1,2278,1,58
1,2279,0,60
1,2280,1,47
1,2281,1,39
1,2282,1,65
1,2283,0,55
1,2284,2,25
1,2285,0,79
1,2286,1,55
1,2287,0,24
1,2288,0,79
1,2289,0,59
1,2290,0,36
1,2291,0,62
1,2292,3,55
1,2293,1,56
1,2294,1,34
1,2295,0,73
1,2296,0,46
1,2297,0,22
1,2298,2,85
1,2299,1,50
1,2300,0,28
1,2301,0,74
1,2302,2,50
1,2303,1,42
1,2304,3,55
1,2305,0,61
1,2306,1,51
1,2307,0,21
1,2308,0,86
1,2309,1,53
1,2310,0,19
1,2311,1,97
1,2312,0,67
1,2313,0,24
1,2314,2,84
1,2315,1,62
1,2316,1,26
1,2317,1,72
1,2318,1,59
1,2319,1,45
1,2320,1,53
1,2321,0,69
1,2322,1,52
1,2323,1,59
1,2324,0,68
1,2325,1,42
1,2326,1,60
1,2327,0,63
1,2328,3,60
1,2329,2,67
1,2330,2,76
1,2331,0,44
1,2332,0,76
1,2333,3,57
1,2334,0,51
1,2335,0,65
1,2336,1,62
1,2337,0,45
1,2338,0,55
1,2339,0,60
1,2340,0,58
1,2341,2,27
1,2342,2,72
1,2343,0,55
1,2344,2,26
1,2345,1,74
1,2346,1,70
1,2347,0,32
1,2348,1,74
1,2349,1,71
1,2350,0,36
1,2351,1,82
1,2352,1,57
1,2353,0,30
1,2354,2,73
1,2355,0,61
1,2356,0,37
1,2357,0,65
1,2358,1,64
1,2359,1,49
1,2360,1,71
1,2361,1,64
1,2362,0,41
1,2363,1,71
1,2364,1,55
1,2365,0,42
1,2366,2,48
1,2367,0,68
1,2368,1,52
1,2369,0,34
1,2370,1,81
1,2371,0,55
1,2372,0,23
1,2373,1,74
1,2374,0,54
1,2375,0,44
1,2376,1,47
1,2377,1,63
1,2378,1,58
1,2379,2,32
1,2380,1,75
1,2381,0,53
1,2382,0,26
1,2383,0,76
1,2384,0,55
1,2385,0,40
1,2386,0,64
1,2387,0,56
1,2388,1,57
1,2389,0,49
1,2390,0,62
1,2391,0,56
1,2392,1,47
1,2393,2,68
1,2394,1,52
1,2395,0,35
1,2396,1,70
1,2397,0,60
1,2398,2,27
1,2399,0,75
1,2400,1,58
1,2401,0,45
1,2402,1,49
1,2403,1,63
1,2404,0,56
1,2405,0,26
1,2406,0,69
1,2407,0,56
1,2408,0,28
1,2409,0,68
1,2410,3,54
1,2411,0,54
1,2412,1,46
1,2413,0,64
1,2414,0,58
1,2415,0,25
1,2416,0,75
1,2417,0,56
1,2418,0,38
1,2419,1,62
1,2420,1,58
1,2421,0,53
1,2422,0,36
1,2423,1,67
1,2424,0,53
1,2425,0,22
1,2426,0,71
1,2427,1,56
1,2428,0,40
1,2429,1,70
1,2430,2,71
1,2431,0,47
1,2432,4,67
1,2433,0,56
1,2434,1,53
1,2435,0,35
1,2436,1,67
1,2437,0,52
1,2438,0,23
1,2439,1,68
1,2440,0,59
1,2441,0,46
1,2442,0,52
1,2443,0,61
1,2444,2,53
1,2445,0,27
1,2446,0,68
1,2447,0,58
1,2448,0,35
1,2449,0,57
1,2450,0,66
1,2451,0,44
1,2452,1,44
1,2453,0,69
1,2454,1,51
1,2455,1,39
1,2456,1,78
1,2457,0,59
1,2458,0,41
1,2459,1,75
1,2460,1,63
1,2461,0,28
1,2462,0,66
1,2463,0,58
1,2464,2,37
1,2465,1,67
1,2466,1,51
1,2467,0,60
1,2468,2,37
1,2469,2,63
1,2470,1,56
1,2471,0,23
1,2472,0,71
1,2473,1,62
1,2474,0,36
1,2475,2,76
1,2476,0,60
1,2477,0,24
1,2478,1,60
1,2479,0,55
1,2480,0,57
1,2481,1,35
1,2482,0,62
1,2483,0,55
1,2484,1,28
1,2485,0,61
1,2486,1,52
1,2487,0,41
1,2488,0,53
1,2489,1,62
1,2490,0,52
1,2491,1,37
1,2492,0,68
1,2493,1,57
1,2494,0,34
1,2495,0,65
1,2496,0,54
1,2497,0,48
1,2498,0,35
1,2499,0,68
1,2500,0,45
1,2501,0,26
1,2502,0,72
1,2503,0,51
1,2504,1,40
1,2505,1,65
1,2506,0,55
1,2507,1,58
1,2508,1,48
1,2509,0,62
1,2510,0,59
1,2511,0,35
1,2512,0,72
1,2513,0,53
1,2514,0,32
1,2515,1,70
1,2516,1,59
1,2517,0,49
1,2518,1,38
1,2519,0,66
1,2520,2,47
1,2521,0,33
1,2522,3,77
1,2523,0,62
1,2524,1,31
1,2525,4,80
1,2526,1,54
1,2527,0,29
1,2528,0,68
1,2529,1,50
1,2530,0,48
1,2531,1,37
1,2532,2,72
1,2533,1,45
1,2534,1,25
1,2535,0,67
1,2536,0,63
1,2537,1,45
1,2538,0,50
1,2539,1,62
1,2540,0,46
1,2541,0,30
1,2542,0,64
1,2543,2,72
1,2544,0,28
1,2545,1,79
1,2546,0,56
1,2547,0,24
1,2548,2,73
1,2549,1,51
1,2550,1,46
1,2551,0,55
1,2552,0,63
1,2553,2,43
1,2554,0,31
1,2555,1,69
1,2556,1,61
1,2557,0,35
1,2558,1,63
1,2559,0,60
1,2560,0,53
1,2561,0,30
1,2562,2,76
1,2563,2,82
1,2564,0,46
1,2565,0,75
1,2566,0,56
1,2567,1,35
1,2568,1,87
1,2569,1,54
1,2570,0,32
1,2571,2,81
1,2572,1,61
1,2573,0,45
1,2574,0,47
1,2575,0,83
1,2576,1,46
1,2577,0,32
1,2578,1,69
1,2579,0,56
1,2580,0,40
1,2581,0,57
1,2582,0,61
1,2583,1,64
1,2584,1,31
1,2585,1,79
1,2586,1,67
1,2587,0,40
1,2588,1,76
1,2589,0,54
1,2590,0,31
1,2591,0,82
1,2592,2,53
1,2593,0,26
1,2594,1,60
1,2595,2,59
1,2596,0,58
1,2597,0,38
1,2598,0,63
1,2599,0,61
1,2600,0,22
1,2601,2,71
1,2602,1,62
1,2603,1,45
1,2604,0,57
1,2605,2,65
1,2606,0,53
1,2607,0,28
1,2608,2,72
1,2609,0,58
1,2610,0,37
1,2611,0,45
1,2612,0,61
1,2613,1,51
1,2614,0,24
1,2615,2,71
1,2616,0,57
1,2617,0,27
1,2618,1,56
1,2619,0,60
1,2620,1,53
1,2621,0,29
1,2622,0,71
1,2623,0,56
1,2624,1,33
1,2625,1,54
1,2626,2,67
1,2627,0,51
1,2628,2,45
1,2629,1,71
1,2630,0,53
1,2631,0,30
1,2632,1,66
1,2633,1,49
1,2634,0,35
1,2635,0,62
1,2636,1,65
1,2637,0,54
1,2638,0,30
1,2639,1,61
1,2640,2,59
1,2641,0,32
1,2642,1,51
1,2643,0,64
1,2644,1,47
1,2645,0,31
1,2646,2,64
1,2647,1,55
1,2648,0,30
1,2649,1,75
1,2650,0,55
1,2651,0,37
1,2652,0,51
1,2653,2,62
1,2654,0,46
1,2655,1,33
1,2656,0,58
1,2657,0,54
1,2658,0,33
1,2659,0,50
1,2660,0,61
1,2661,0,46
1,2662,0,30
1,2663,2,64
1,2664,0,47
1,2665,0,37
1,2666,1,49
1,2667,0,50
1,2668,1,43
1,2669,1,29
1,2670,0,65
1,2671,1,49
1,2672,0,29
1,2673,1,54
1,2674,0,55
1,2675,1,48
1,2676,0,31
1,2677,3,67
1,2678,1,52
1,2679,0,24
1,2680,1,52
1,2681,0,56
1,2682,1,41
1,2683,0,31
1,2684,1,72
1,2685,0,53
1,2686,0,21
1,2687,1,56
1,2688,0,57
1,2689,0,35
1,2690,3,36
1,2691,0,65
1,2692,1,48
1,2693,0,18
1,2694,1,61
1,2695,0,50
1,2696,0,30
1,2697,3,64
1,2698,2,71
1,2699,0,38
1,2700,0,67
1,2701,1,58
1,2702,1,30
1,2703,0,52
1,2704,0,57
1,2705,0,46
1,2706,1,29
1,2707,0,59
1,2708,0,51
1,2709,0,28
1,2710,0,50
1,2711,1,50
1,2712,0,49
1,2713,0,27
1,2714,0,63
1,2715,1,54
1,2716,0,30
1,2717,1,50
1,2718,0,51
1,2719,0,41
1,2720,0,27
1,2721,1,63
1,2722,0,51
1,2723,0,36
1,2724,1,85
1,2725,1,75
1,2726,0,33
1,2727,0,85
1,2728,1,101
1,2729,0,44
1,2730,1,82
1,2731,1,67
1,2732,1,65
1,2733,0,43
1,2734,0,84
1,2735,0,68
1,2736,0,45
1,2737,1,77
1,2738,0,75
1,2739,1,59
1,2740,1,44
1,2741,0,76
1,2742,0,69
1,2743,1,34
1,2744,2,89
1,2745,1,71
1,2746,0,51
1,2747,0,64
1,2748,0,75
1,2749,0,73
1,2750,0,36
1,2751,1,80
1,2752,0,72
1,2753,0,57
1,2754,0,56
1,2755,1,74
1,2756,0,71
1,2757,0,32
1,2758,0,82
1,2759,0,62
1,2760,0,62
1,2761,1,76
1,2762,0,76
1,2763,1,73
1,2764,0,47
1,2765,0,78
1,2766,3,61
1,2767,1,36
1,2768,1,83
1,2769,0,67
1,2770,0,61
1,2771,0,51
1,2772,0,79
1,2773,0,73
1,2774,0,33
1,2775,2,82
1,2776,0,69
1,2777,0,72
1,2778,0,48
1,2779,0,79
1,2780,0,75
1,2781,0,30
1,2782,2,82
1,2783,0,69
1,2784,0,62
1,2785,1,44
1,2786,1,79
1,2787,1,77
1,2788,0,33
1,2789,0,83
1,2790,0,65
1,2791,0,69
1,2792,0,46
1,2793,0,82
1,2794,0,75
1,2795,0,35
1,2796,0,82
1,2797,0,66
1,2798,1,72
1,2799,0,45
1,2800,2,81
1,2801,0,81
1,2802,0,41
1,2803,1,83
1,2804,0,69
1,2805,0,65
1,2806,0,49
1,2807,0,76
1,2808,1,75
1,2809,1,33
1,2810,0,87
1,2811,1,72
1,2812,0,59
1,2813,0,60
1,2814,0,77
1,2815,0,73
1,2816,0,35
1,2817,2,84
1,2818,0,73
1,2819,1,64
1,2820,0,57
1,2821,2,82
1,2822,1,85
1,2823,0,27
1,2824,2,92
1,2825,1,77
1,2826,2,54
1,2827,0,60
1,2828,0,72
1,2829,0,77
1,2830,0,30
1,2831,1,92
1,2832,1,73
1,2833,0,56
1,2834,2,69
1,2835,0,77
1,2836,2,79
1,2837,1,34
1,2838,0,92
1,2839,2,80
1,2840,0,39
1,2841,0,67
1,2842,0,71
1,2843,0,83
1,2844,0,32
1,2845,0,89
1,2846,0,75
1,2847,0,48
1,2848,0,72
1,2849,0,69
1,2850,2,90
1,2851,0,33
1,2852,1,87
1,2853,1,82
1,2854,1,55
1,2855,0,72
1,2856,1,74
1,2857,0,91
1,2858,0,35
1,2859,0,90
1,2860,0,79
1,2861,0,47
1,2862,0,74
1,2863,1,75
1,2864,0,81
1,2865,2,39
1,2866,2,92
1,2867,1,79
1,2868,1,50
1,2869,4,89
1,2870,0,84
1,2871,1,69
1,2872,0,64
1,2873,1,74
1,2874,0,84
1,2875,0,37
1,2876,0,97
1,2877,3,87
1,2878,0,39
1,2879,0,70
1,2880,0,90
1,2881,1,84
1,2882,1,67
1,2883,2,83
1,2884,1,90
1,2885,3,42
1,2886,3,100
1,2887,0,89
1,2888,0,34
1,2889,1,89
1,2890,1,75
1,2891,0,58
1,2892,0,68
1,2893,0,73
1,2894,2,79
1,2895,0,65
1,2896,3,86
1,2897,0,61
1,2898,0,42
1,2899,0,69
1,2900,2,66
1,2901,1,27
1,2902,0,67
1,2903,0,58
1,2904,1,63
1,2905,1,45
1,2906,2,81
1,2907,0,69
1,2908,0,30
1,2909,0,70
1,2910,1,72
1,2911,0,57
1,2912,0,45
1,2913,1,60
1,2914,1,63
1,2915,0,27
1,2916,0,66
1,2917,0,71
1,2918,0,50
1,2919,0,44
1,2920,1,65
1,2921,0,63
1,2922,0,27
1,2923,1,74
1,2924,2,67
1,2925,1,54
1,2926,0,40
1,2927,1,71
1,2928,2,77
1,2929,0,49
1,2930,2,79
1,2931,0,78
1,2932,3,51
1,2933,0,63
1,2934,0,61
1,2935,1,33
1,2936,0,76
1,2937,2,63
1,2938,0,40
1,2939,0,59
1,2940,0,65
1,2941,0,52
1,2942,1,39
1,2943,1,78
1,2944,0,61
1,2945,0,27
1,2946,0,61
1,2947,0,67
1,2948,1,57
1,2949,1,41
1,2950,2,67
1,2951,1,62
1,2952,0,31
1,2953,2,57
1,2954,0,63
1,2955,0,55
1,2956,0,35
1,2957,0,63
1,2958,0,59
1,2959,0,37
1,2960,0,53
1,2961,0,65
1,2962,1,53
1,2963,1,36
1,2964,0,73
1,2965,0,59
1,2966,0,27
1,2967,0,59
1,2968,0,59
1,2969,0,56
1,2970,0,38
1,2971,0,73
1,2972,0,68
1,2973,0,28
1,2974,0,67
1,2975,0,60
1,2976,0,57
1,2977,0,28
1,2978,0,72
1,2979,0,59
1,2980,1,27
1,2981,1,65
1,2982,1,63
1,2983,1,49
1,2984,0,27
1,2985,1,67
1,2986,0,53
1,2987,1,28
1,2988,0,54
1,2989,0,54
1,2990,0,51
1,2991,0,32
1,2992,1,64
1,2993,0,50
1,2994,1,33
1,2995,1,60
1,2996,1,57
1,2997,0,50
1,2998,0,29
1,2999,0,66
1,3000,1,57
1,3001,2,32
1,3002,0,46
1,3003,0,61
1,3004,0,57
1,3005,0,34
1,3006,0,64
1,3007,1,52
1,3008,0,26
1,3009,0,53
1,3010,1,55
1,3011,0,47
1,3012,0,35
1,3013,0,64
1,3014,0,55
1,3015,0,31
1,3016,0,53
1,3017,0,55
1,3018,1,52
1,3019,2,32
1,3020,1,58
1,3021,0,53
1,3022,0,32
1,3023,0,53
1,3024,1,57
1,3025,0,53
1,3026,0,33
1,3027,1,59
1,3028,0,54
1,3029,1,31
1,3030,1,60
1,3031,0,60
1,3032,1,51
1,3033,0,29
1,3034,0,57
1,3035,1,53
1,3036,0,39
1,3037,0,53
1,3038,0,56
1,3039,1,54
1,3040,0,27
1,3041,0,65
1,3042,0,51
1,3043,1,41
1,3044,1,51
1,3045,0,55
1,3046,1,52
1,3047,0,35
1,3048,1,59
1,3049,0,53
1,3050,1,30
1,3051,2,59
1,3052,0,48
1,3053,2,55
1,3054,0,28
1,3055,0,59
1,3056,1,56
1,3057,0,36
1,3058,0,49
1,3059,0,56
1,3060,1,56
1,3061,0,28
1,3062,0,66
1,3063,0,57
1,3064,0,38
1,3065,0,50
1,3066,0,65
